# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71174  1728641165   943370654  1728641165   943370654 "/usr/local/bin/verilator_bin"
S       387    73068  1729247185   878621066  1729247185   878621066 "counter.sv"
T      4458    73170  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter.cpp"
T      2835    73169  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter.h"
T      1853    73178  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter.mk"
T       770    73167  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__Syms.cpp"
T      1109    73168  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__Syms.h"
T      1819    73176  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73175  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    73171  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter___024root.h"
T      2098    73174  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    73173  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73172  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73179  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__ver.d"
T         0        0  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter__verFiles.dat"
T      1643    73177  1729247194   596301648  1729247194   596301648 "obj_dir/Vcounter_classes.mk"
