# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71174  1728641165   943370654  1728641165   943370654 "/usr/local/bin/verilator_bin"
S       300    70772  1729245630   454033602  1729245630   454033602 "counter.sv"
T      4458    73044  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter.cpp"
T      2835    73043  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter.h"
T      1853    73052  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter.mk"
T       770    73036  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__Syms.cpp"
T      1109    73042  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__Syms.h"
T      1819    73050  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73049  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    73045  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter___024root.h"
T      1919    73048  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    73047  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73046  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73016  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__ver.d"
T         0        0  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter__verFiles.dat"
T      1643    73051  1729245638   757519164  1729245638   757519164 "obj_dir/Vcounter_classes.mk"
