# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71174  1728641165   943370654  1728641165   943370654 "/usr/local/bin/verilator_bin"
S       313    73272  1728680823   377946109  1728680823   377946109 "counter.sv"
T      4482    73348  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter.cpp"
T      2855    73347  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter.h"
T      1853    73356  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter.mk"
T       770    73345  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__Syms.cpp"
T      1109    73346  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__Syms.h"
T      1861    73354  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    73353  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    73349  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter___024root.h"
T      1990    73352  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    73351  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73350  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73357  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__ver.d"
T         0        0  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter__verFiles.dat"
T      1643    73355  1728680828   492946055  1728680828   492946055 "obj_dir/Vcounter_classes.mk"
